Year,Country,Region,Happiness_Rank,Happiness,Explained_by_Trust,Explained_by_GDP,Explained_by_Freedom,Explained_by_Generosity,Explained_by_Health,Explained_by_Social_support,Dystopia_Residual
2021,Azerbaijan,Central and Eastern Europe,90,,,,,,,,
2021,Cameroon,Sub-Saharan Africa,91,,,,,,,,
2021,Senegal,Sub-Saharan Africa,92,,,,,,,,
2021,Albania,Central and Eastern Europe,93,,,,,,,,
2021,North Macedonia,,94,,,,,,,,
2021,Ghana,Sub-Saharan Africa,95,,,,,,,,
2021,Niger,Sub-Saharan Africa,96,,,,,,,,
2021,Turkmenistan,Central and Eastern Europe,97,,,,,,,,
2021,Gambia,,98,,,,,,,,
2021,Benin,Sub-Saharan Africa,99,,,,,,,,
2021,Laos,Southeastern Asia,100,,,,,,,,
2021,Bangladesh,Southern Asia,101,,,,,,,,
2021,Guinea,Sub-Saharan Africa,102,,,,,,,,
2021,South Africa,Sub-Saharan Africa,103,,,,,,,,
2021,Turkey,Middle East and Northern Africa,104,,,,,,,,
2021,Pakistan,Southern Asia,105,,,,,,,,
2021,Morocco,Middle East and Northern Africa,106,,,,,,,,
2021,Venezuela,Latin America and Caribbean,107,,,,,,,,
2021,Georgia,Central and Eastern Europe,108,,,,,,,,
2021,Algeria,Middle East and Northern Africa,109,,,,,,,,
2021,Ukraine,Central and Eastern Europe,110,,,,,,,,
2021,Iraq,Middle East and Northern Africa,111,,,,,,,,
2021,Gabon,Sub-Saharan Africa,112,,,,,,,,
2021,Burkina Faso,Sub-Saharan Africa,113,,,,,,,,
2021,Cambodia,Southeastern Asia,114,,,,,,,,
2021,Mozambique,Sub-Saharan Africa,115,,,,,,,,
2021,Nigeria,Sub-Saharan Africa,116,,,,,,,,
2021,Mali,Sub-Saharan Africa,117,,,,,,,,
2021,Iran,Middle East and Northern Africa,118,,,,,,,,
2021,Uganda,Sub-Saharan Africa,119,,,,,,,,
2021,Liberia,Sub-Saharan Africa,120,,,,,,,,
2021,Kenya,Sub-Saharan Africa,121,,,,,,,,
2021,Tunisia,Middle East and Northern Africa,122,,,,,,,,
2021,Lebanon,Middle East and Northern Africa,123,,,,,,,,
2021,Namibia,,124,,,,,,,,
2021,Palestinian Territories,Middle East and Northern Africa,125,,,,,,,,
2021,Myanmar,Southeastern Asia,126,,,,,,,,
2021,Jordan,Middle East and Northern Africa,127,,,,,,,,
2021,Chad,Sub-Saharan Africa,128,,,,,,,,
2021,Sri Lanka,Southern Asia,129,,,,,,,,
2021,Swaziland,Sub-Saharan Africa,130,,,,,,,,
2021,Comoros,Sub-Saharan Africa,131,,,,,,,,
2021,Egypt,Middle East and Northern Africa,132,,,,,,,,
2021,Ethiopia,Sub-Saharan Africa,133,,,,,,,,
2021,Mauritania,Sub-Saharan Africa,134,,,,,,,,
2021,Madagascar,Sub-Saharan Africa,135,,,,,,,,
2021,Togo,Sub-Saharan Africa,136,,,,,,,,
2021,Zambia,Sub-Saharan Africa,137,,,,,,,,
2021,Sierra Leone,Sub-Saharan Africa,138,,,,,,,,
2021,India,Southern Asia,139,,,,,,,,
2021,Burundi,Sub-Saharan Africa,140,,,,,,,,
2021,Yemen,Middle East and Northern Africa,141,,,,,,,,
2021,Tanzania,Sub-Saharan Africa,142,,,,,,,,
2021,Haiti,Latin America and Caribbean,143,,,,,,,,
2021,Malawi,Sub-Saharan Africa,144,,,,,,,,
2021,Lesotho,Sub-Saharan Africa,145,,,,,,,,
2021,Botswana,Sub-Saharan Africa,146,,,,,,,,
2021,Rwanda,Sub-Saharan Africa,147,,,,,,,,
2021,Zimbabwe,Sub-Saharan Africa,148,,,,,,,,
2021,Afghanistan,Southern Asia,149,,,,,,,,
2020,Finland,Western Europe,1,,,,,,,,
2020,Denmark,Western Europe,2,,,,,,,,
2020,Switzerland,Western Europe,3,,,,,,,,
2020,Iceland,Western Europe,4,,,,,,,,
2020,Norway,Western Europe,5,,,,,,,,
2020,Netherlands,Western Europe,6,,,,,,,,
2020,Sweden,Western Europe,7,,,,,,,,
2020,New Zealand,Australia and New Zealand,8,,,,,,,,
2020,Austria,Western Europe,9,,,,,,,,
2020,Luxembourg,Western Europe,10,,,,,,,,
2020,Canada,North America,11,,,,,,,,
2020,Australia,Australia and New Zealand,12,,,,,,,,
2020,United Kingdom,Western Europe,13,,,,,,,,
2020,Israel,Middle East and Northern Africa,14,,,,,,,,
2020,Costa Rica,Latin America and Caribbean,15,,,,,,,,
2020,Ireland,Western Europe,16,,,,,,,,
2020,Germany,Western Europe,17,,,,,,,,
2020,United States,North America,18,,,,,,,,
2020,Czech Republic,Central and Eastern Europe,19,,,,,,,,
2020,Belgium,Western Europe,20,,,,,,,,
2020,United Arab Emirates,Middle East and Northern Africa,21,,,,,,,,
2020,Malta,Western Europe,22,,,,,,,,
2020,France,Western Europe,23,,,,,,,,
2020,Mexico,Latin America and Caribbean,24,,,,,,,,
2020,Taiwan Province of China,,25,,,,,,,,
2020,Uruguay,Latin America and Caribbean,26,,,,,,,,
2020,Saudi Arabia,Middle East and Northern Africa,27,,,,,,,,
2020,Spain,Western Europe,28,,,,,,,,
2020,Guatemala,Latin America and Caribbean,29,,,,,,,,
2020,Italy,Western Europe,30,,,,,,,,
2020,Singapore,Southeastern Asia,31,,,,,,,,
2020,Brazil,Latin America and Caribbean,32,,,,,,,,
2020,Slovenia,Central and Eastern Europe,33,,,,,,,,
2020,El Salvador,Latin America and Caribbean,34,,,,,,,,
2020,Kosovo,Central and Eastern Europe,35,,,,,,,,
2020,Panama,Latin America and Caribbean,36,,,,,,,,
2020,Slovakia,Central and Eastern Europe,37,,,,,,,,
2020,Uzbekistan,Central and Eastern Europe,38,,,,,,,,
2020,Chile,Latin America and Caribbean,39,,,,,,,,
2020,Bahrain,Middle East and Northern Africa,40,,,,,,,,
2020,Lithuania,Central and Eastern Europe,41,,,,,,,,
2020,Trinidad and Tobago,Latin America and Caribbean,42,,,,,,,,
2020,Poland,Central and Eastern Europe,43,,,,,,,,
2020,Colombia,Latin America and Caribbean,44,,,,,,,,
2020,Cyprus,Western Europe,45,,,,,,,,
2020,Nicaragua,Latin America and Caribbean,46,,,,,,,,
2020,Romania,Central and Eastern Europe,47,,,,,,,,
2020,Kuwait,Middle East and Northern Africa,48,,,,,,,,
2020,Mauritius,Sub-Saharan Africa,49,,,,,,,,
2020,Kazakhstan,Central and Eastern Europe,50,,,,,,,,
2020,Estonia,Central and Eastern Europe,51,,,,,,,,
2020,Philippines,Southeastern Asia,52,,,,,,,,
2020,Hungary,Central and Eastern Europe,53,,,,,,,,
2020,Thailand,Southeastern Asia,54,,,,,,,,
2020,Argentina,Latin America and Caribbean,55,,,,,,,,
2020,Honduras,Latin America and Caribbean,56,,,,,,,,
2020,Latvia,Central and Eastern Europe,57,,,,,,,,
2020,Ecuador,Latin America and Caribbean,58,,,,,,,,
2020,Portugal,Western Europe,59,,,,,,,,
2020,Jamaica,Latin America and Caribbean,60,,,,,,,,
2020,South Korea,Eastern Asia,61,,,,,,,,
2020,Japan,Eastern Asia,62,,,,,,,,
2020,Peru,Latin America and Caribbean,63,,,,,,,,
2020,Serbia,Central and Eastern Europe,64,,,,,,,,
2020,Bolivia,Latin America and Caribbean,65,,,,,,,,
2020,Pakistan,Southern Asia,66,,,,,,,,
2020,Paraguay,Latin America and Caribbean,67,,,,,,,,
2020,Dominican Republic,Latin America and Caribbean,68,,,,,,,,
2020,Bosnia and Herzegovina,Central and Eastern Europe,69,,,,,,,,
2020,Moldova,Central and Eastern Europe,70,,,,,,,,
2020,Tajikistan,Central and Eastern Europe,71,,,,,,,,
2020,Montenegro,Central and Eastern Europe,72,,,,,,,,
2020,Russia,Central and Eastern Europe,73,,,,,,,,
2020,Kyrgyzstan,Central and Eastern Europe,74,,,,,,,,
2020,Belarus,Central and Eastern Europe,75,,,,,,,,
2020,North Cyprus,Western Europe,76,,,,,,,,
2020,Greece,Western Europe,77,,,,,,,,
2020,Hong Kong S.A.R. of China,,78,,,,,,,,
2020,Croatia,Central and Eastern Europe,79,,,,,,,,
2020,Libya,Middle East and Northern Africa,80,,,,,,,,
2020,Mongolia,Eastern Asia,81,,,,,,,,
2020,Malaysia,Southeastern Asia,82,,,,,,,,
2020,Vietnam,Southeastern Asia,83,,,,,,,,
2020,Indonesia,Southeastern Asia,84,,,,,,,,
2020,Ivory Coast,Sub-Saharan Africa,85,,,,,,,,
2020,Benin,Sub-Saharan Africa,86,,,,,,,,
2020,Maldives,,87,,,,,,,,
2020,Congo (Brazzaville),Sub-Saharan Africa,88,,,,,,,,
2020,Azerbaijan,Central and Eastern Europe,89,,,,,,,,
2020,Macedonia,Central and Eastern Europe,90,,,,,,,,
2020,Ghana,Sub-Saharan Africa,91,,,,,,,,
2020,Nepal,Southern Asia,92,,,,,,,,
2020,Turkey,Middle East and Northern Africa,93,,,,,,,,
2020,China,Eastern Asia,94,,,,,,,,
2020,Turkmenistan,Central and Eastern Europe,95,,,,,,,,
2020,Bulgaria,Central and Eastern Europe,96,,,,,,,,
2020,Morocco,Middle East and Northern Africa,97,,,,,,,,
2020,Cameroon,Sub-Saharan Africa,98,,,,,,,,
2020,Venezuela,Latin America and Caribbean,99,,,,,,,,
2020,Algeria,Middle East and Northern Africa,100,,,,,,,,
2020,Senegal,Sub-Saharan Africa,101,,,,,,,,
2020,Guinea,Sub-Saharan Africa,102,,,,,,,,
2020,Niger,Sub-Saharan Africa,103,,,,,,,,
2020,Laos,Southeastern Asia,104,,,,,,,,
2020,Albania,Central and Eastern Europe,105,,,,,,,,
2020,Cambodia,Southeastern Asia,106,,,,,,,,
2020,Bangladesh,Southern Asia,107,,,,,,,,
2020,Gabon,Sub-Saharan Africa,108,,,,,,,,
2020,South Africa,Sub-Saharan Africa,109,,,,,,,,
2020,Iraq,Middle East and Northern Africa,110,,,,,,,,
2020,Lebanon,Middle East and Northern Africa,111,,,,,,,,
2020,Burkina Faso,Sub-Saharan Africa,112,,,,,,,,
2020,Gambia,,113,,,,,,,,
2020,Mali,Sub-Saharan Africa,114,,,,,,,,
2020,Nigeria,Sub-Saharan Africa,115,,,,,,,,
2020,Armenia,Central and Eastern Europe,116,,,,,,,,
2020,Georgia,Central and Eastern Europe,117,,,,,,,,
2020,Iran,Middle East and Northern Africa,118,,,,,,,,
2020,Jordan,Middle East and Northern Africa,119,,,,,,,,
2020,Mozambique,Sub-Saharan Africa,120,,,,,,,,
2020,Kenya,Sub-Saharan Africa,121,,,,,,,,
2020,Namibia,,122,,,,,,,,
2020,Ukraine,Central and Eastern Europe,123,,,,,,,,
2020,Liberia,Sub-Saharan Africa,124,,,,,,,,
2020,Palestinian Territories,Middle East and Northern Africa,125,,,,,,,,
2020,Uganda,Sub-Saharan Africa,126,,,,,,,,
2020,Chad,Sub-Saharan Africa,127,,,,,,,,
2020,Tunisia,Middle East and Northern Africa,128,,,,,,,,
2020,Mauritania,Sub-Saharan Africa,129,,,,,,,,
2020,Sri Lanka,Southern Asia,130,,,,,,,,
2020,Congo (Kinshasa),Sub-Saharan Africa,131,,,,,,,,
2020,Swaziland,Sub-Saharan Africa,132,,,,,,,,
2020,Myanmar,Southeastern Asia,133,,,,,,,,
2020,Comoros,Sub-Saharan Africa,134,,,,,,,,
2020,Togo,Sub-Saharan Africa,135,,,,,,,,
2020,Ethiopia,Sub-Saharan Africa,136,,,,,,,,
2020,Madagascar,Sub-Saharan Africa,137,,,,,,,,
2020,Egypt,Middle East and Northern Africa,138,,,,,,,,
2020,Sierra Leone,Sub-Saharan Africa,139,,,,,,,,
2020,Burundi,Sub-Saharan Africa,140,,,,,,,,
2020,Zambia,Sub-Saharan Africa,141,,,,,,,,
2020,Haiti,Latin America and Caribbean,142,,,,,,,,
2020,Lesotho,Sub-Saharan Africa,143,,,,,,,,
2020,India,Southern Asia,144,,,,,,,,
2020,Malawi,Sub-Saharan Africa,145,,,,,,,,
2020,Yemen,Middle East and Northern Africa,146,,,,,,,,
2020,Botswana,Sub-Saharan Africa,147,,,,,,,,
2020,Tanzania,Sub-Saharan Africa,148,,,,,,,,
2020,Central African Republic,Sub-Saharan Africa,149,,,,,,,,
2020,Rwanda,Sub-Saharan Africa,150,,,,,,,,
2020,Zimbabwe,Sub-Saharan Africa,151,,,,,,,,
2020,South Sudan,,152,,,,,,,,
2020,Afghanistan,Southern Asia,153,,,,,,,,
2019,Finland,Western Europe,1,,,,,,,,
2019,Denmark,Western Europe,2,,,,,,,,
2019,Norway,Western Europe,3,,,,,,,,
2019,Iceland,Western Europe,4,,,,,,,,
2019,Netherlands,Western Europe,5,,,,,,,,
2019,Switzerland,Western Europe,6,,,,,,,,
2019,Sweden,Western Europe,7,,,,,,,,
2019,New Zealand,Australia and New Zealand,8,,,,,,,,
2019,Canada,North America,9,,,,,,,,
2019,Austria,Western Europe,10,,,,,,,,
2019,Australia,Australia and New Zealand,11,,,,,,,,
2019,Costa Rica,Latin America and Caribbean,12,,,,,,,,
2019,Israel,Middle East and Northern Africa,13,,,,,,,,
2019,Luxembourg,Western Europe,14,,,,,,,,
2019,United Kingdom,Western Europe,15,,,,,,,,
2019,Ireland,Western Europe,16,,,,,,,,
2019,Germany,Western Europe,17,,,,,,,,
2019,Belgium,Western Europe,18,,,,,,,,
2019,United States,North America,19,,,,,,,,
2019,Czech Republic,Central and Eastern Europe,20,,,,,,,,
2019,United Arab Emirates,Middle East and Northern Africa,21,,,,,,,,
2019,Malta,Western Europe,22,,,,,,,,
2019,Mexico,Latin America and Caribbean,23,,,,,,,,
2019,France,Western Europe,24,,,,,,,,
2019,Taiwan,Eastern Asia,25,,,,,,,,
2019,Chile,Latin America and Caribbean,26,,,,,,,,
2019,Guatemala,Latin America and Caribbean,27,,,,,,,,
2019,Saudi Arabia,Middle East and Northern Africa,28,,,,,,,,
2019,Qatar,Middle East and Northern Africa,29,,,,,,,,
2019,Spain,Western Europe,30,,,,,,,,
2019,Panama,Latin America and Caribbean,31,,,,,,,,
2019,Brazil,Latin America and Caribbean,32,,,,,,,,
2019,Uruguay,Latin America and Caribbean,33,,,,,,,,
2019,Singapore,Southeastern Asia,34,,,,,,,,
2019,El Salvador,Latin America and Caribbean,35,,,,,,,,
2019,Italy,Western Europe,36,,,,,,,,
2019,Bahrain,Middle East and Northern Africa,37,,,,,,,,
2019,Slovakia,Central and Eastern Europe,38,,,,,,,,
2019,Trinidad & Tobago,,39,,,,,,,,
2019,Poland,Central and Eastern Europe,40,,,,,,,,
2019,Uzbekistan,Central and Eastern Europe,41,,,,,,,,
2019,Lithuania,Central and Eastern Europe,42,,,,,,,,
2019,Colombia,Latin America and Caribbean,43,,,,,,,,
2019,Slovenia,Central and Eastern Europe,44,,,,,,,,
2019,Nicaragua,Latin America and Caribbean,45,,,,,,,,
2019,Kosovo,Central and Eastern Europe,46,,,,,,,,
2019,Argentina,Latin America and Caribbean,47,,,,,,,,
2019,Romania,Central and Eastern Europe,48,,,,,,,,
2019,Cyprus,Western Europe,49,,,,,,,,
2019,Ecuador,Latin America and Caribbean,50,,,,,,,,
2019,Kuwait,Middle East and Northern Africa,51,,,,,,,,
2019,Thailand,Southeastern Asia,52,,,,,,,,
2019,Latvia,Central and Eastern Europe,53,,,,,,,,
2019,South Korea,Eastern Asia,54,,,,,,,,
2019,Estonia,Central and Eastern Europe,55,,,,,,,,
2019,Jamaica,Latin America and Caribbean,56,,,,,,,,
2019,Mauritius,Sub-Saharan Africa,57,,,,,,,,
2019,Japan,Eastern Asia,58,,,,,,,,
2019,Honduras,Latin America and Caribbean,59,,,,,,,,
2019,Kazakhstan,Central and Eastern Europe,60,,,,,,,,
2019,Bolivia,Latin America and Caribbean,61,,,,,,,,
2019,Hungary,Central and Eastern Europe,62,,,,,,,,
2019,Paraguay,Latin America and Caribbean,63,,,,,,,,
2019,Northern Cyprus,,64,,,,,,,,
2019,Peru,Latin America and Caribbean,65,,,,,,,,
2019,Portugal,Western Europe,66,,,,,,,,
2019,Pakistan,Southern Asia,67,,,,,,,,
2019,Russia,Central and Eastern Europe,68,,,,,,,,
2019,Philippines,Southeastern Asia,69,,,,,,,,
2019,Serbia,Central and Eastern Europe,70,,,,,,,,
2019,Moldova,Central and Eastern Europe,71,,,,,,,,
2019,Libya,Middle East and Northern Africa,72,,,,,,,,
2019,Montenegro,Central and Eastern Europe,73,,,,,,,,
2019,Tajikistan,Central and Eastern Europe,74,,,,,,,,
2019,Croatia,Central and Eastern Europe,75,,,,,,,,
2019,Hong Kong,Eastern Asia,76,,,,,,,,
2019,Dominican Republic,Latin America and Caribbean,77,,,,,,,,
2019,Bosnia and Herzegovina,Central and Eastern Europe,78,,,,,,,,
2019,Turkey,Middle East and Northern Africa,79,,,,,,,,
2019,Malaysia,Southeastern Asia,80,,,,,,,,
2019,Belarus,Central and Eastern Europe,81,,,,,,,,
2019,Greece,Western Europe,82,,,,,,,,
2019,Mongolia,Eastern Asia,83,,,,,,,,
2019,North Macedonia,,84,,,,,,,,
2019,Nigeria,Sub-Saharan Africa,85,,,,,,,,
2019,Kyrgyzstan,Central and Eastern Europe,86,,,,,,,,
2019,Turkmenistan,Central and Eastern Europe,87,,,,,,,,
2019,Algeria,Middle East and Northern Africa,88,,,,,,,,
2019,Morocco,Middle East and Northern Africa,89,,,,,,,,
2019,Azerbaijan,Central and Eastern Europe,90,,,,,,,,
2019,Lebanon,Middle East and Northern Africa,91,,,,,,,,
2019,Indonesia,Southeastern Asia,92,,,,,,,,
2019,China,Eastern Asia,93,,,,,,,,
2019,Vietnam,Southeastern Asia,94,,,,,,,,
2019,Bhutan,Southern Asia,95,,,,,,,,
2019,Cameroon,Sub-Saharan Africa,96,,,,,,,,
2019,Bulgaria,Central and Eastern Europe,97,,,,,,,,
2019,Ghana,Sub-Saharan Africa,98,,,,,,,,
2019,Ivory Coast,Sub-Saharan Africa,99,,,,,,,,
2019,Nepal,Southern Asia,100,,,,,,,,
2019,Jordan,Middle East and Northern Africa,101,,,,,,,,
2019,Benin,Sub-Saharan Africa,102,,,,,,,,
2019,Congo (Brazzaville),Sub-Saharan Africa,103,,,,,,,,
2019,Gabon,Sub-Saharan Africa,104,,,,,,,,
2019,Laos,Southeastern Asia,105,,,,,,,,
2019,South Africa,Sub-Saharan Africa,106,,,,,,,,
2019,Albania,Central and Eastern Europe,107,,,,,,,,
2019,Venezuela,Latin America and Caribbean,108,,,,,,,,
2019,Cambodia,Southeastern Asia,109,,,,,,,,
2019,Palestinian Territories,Middle East and Northern Africa,110,,,,,,,,
2019,Senegal,Sub-Saharan Africa,111,,,,,,,,
2019,Somalia,,112,,,,,,,,
2019,Namibia,,113,,,,,,,,
2019,Niger,Sub-Saharan Africa,114,,,,,,,,
2019,Burkina Faso,Sub-Saharan Africa,115,,,,,,,,
2019,Armenia,Central and Eastern Europe,116,,,,,,,,
2019,Iran,Middle East and Northern Africa,117,,,,,,,,
2019,Guinea,Sub-Saharan Africa,118,,,,,,,,
2019,Georgia,Central and Eastern Europe,119,,,,,,,,
2019,Gambia,,120,,,,,,,,
2019,Kenya,Sub-Saharan Africa,121,,,,,,,,
2019,Mauritania,Sub-Saharan Africa,122,,,,,,,,
2019,Mozambique,Sub-Saharan Africa,123,,,,,,,,
2019,Tunisia,Middle East and Northern Africa,124,,,,,,,,
2019,Bangladesh,Southern Asia,125,,,,,,,,
2019,Iraq,Middle East and Northern Africa,126,,,,,,,,
2019,Congo (Kinshasa),Sub-Saharan Africa,127,,,,,,,,
2019,Mali,Sub-Saharan Africa,128,,,,,,,,
2019,Sierra Leone,Sub-Saharan Africa,129,,,,,,,,
2019,Sri Lanka,Southern Asia,130,,,,,,,,
2019,Myanmar,Southeastern Asia,131,,,,,,,,
2019,Chad,Sub-Saharan Africa,132,,,,,,,,
2019,Ukraine,Central and Eastern Europe,133,,,,,,,,
2019,Ethiopia,Sub-Saharan Africa,134,,,,,,,,
2019,Swaziland,Sub-Saharan Africa,135,,,,,,,,
2019,Uganda,Sub-Saharan Africa,136,,,,,,,,
2019,Egypt,Middle East and Northern Africa,137,,,,,,,,
2019,Zambia,Sub-Saharan Africa,138,,,,,,,,
2019,Togo,Sub-Saharan Africa,139,,,,,,,,
2019,India,Southern Asia,140,,,,,,,,
2019,Liberia,Sub-Saharan Africa,141,,,,,,,,
2019,Comoros,Sub-Saharan Africa,142,,,,,,,,
2019,Madagascar,Sub-Saharan Africa,143,,,,,,,,
2019,Lesotho,Sub-Saharan Africa,144,,,,,,,,
2019,Burundi,Sub-Saharan Africa,145,,,,,,,,
2019,Zimbabwe,Sub-Saharan Africa,146,,,,,,,,
2019,Haiti,Latin America and Caribbean,147,,,,,,,,
2019,Botswana,Sub-Saharan Africa,148,,,,,,,,
2019,Syria,Middle East and Northern Africa,149,,,,,,,,
2019,Malawi,Sub-Saharan Africa,150,,,,,,,,
2019,Yemen,Middle East and Northern Africa,151,,,,,,,,
2019,Rwanda,Sub-Saharan Africa,152,,,,,,,,
2019,Tanzania,Sub-Saharan Africa,153,,,,,,,,
2019,Afghanistan,Southern Asia,154,,,,,,,,
2019,Central African Republic,Sub-Saharan Africa,155,,,,,,,,
2019,South Sudan,,156,,,,,,,,
2018,Finland,Western Europe,1,,,,,,,,
2018,Norway,Western Europe,2,,,,,,,,
2018,Denmark,Western Europe,3,,,,,,,,
2018,Iceland,Western Europe,4,,,,,,,,
2018,Switzerland,Western Europe,5,,,,,,,,
2018,Netherlands,Western Europe,6,,,,,,,,
2018,Canada,North America,7,,,,,,,,
2018,New Zealand,Australia and New Zealand,8,,,,,,,,
2018,Sweden,Western Europe,9,,,,,,,,
2018,Australia,Australia and New Zealand,10,,,,,,,,
2018,United Kingdom,Western Europe,11,,,,,,,,
2018,Austria,Western Europe,12,,,,,,,,
2018,Costa Rica,Latin America and Caribbean,13,,,,,,,,
2018,Ireland,Western Europe,14,,,,,,,,
2018,Germany,Western Europe,15,,,,,,,,
2018,Belgium,Western Europe,16,,,,,,,,
2018,Luxembourg,Western Europe,17,,,,,,,,
2018,United States,North America,18,,,,,,,,
2018,Israel,Middle East and Northern Africa,19,,,,,,,,
2018,United Arab Emirates,Middle East and Northern Africa,20,,,,,,,,
2018,Czech Republic,Central and Eastern Europe,21,,,,,,,,
2018,Malta,Western Europe,22,,,,,,,,
2018,France,Western Europe,23,,,,,,,,
2018,Mexico,Latin America and Caribbean,24,,,,,,,,
2018,Chile,Latin America and Caribbean,25,,,,,,,,
2018,Taiwan,Eastern Asia,26,,,,,,,,
2018,Panama,Latin America and Caribbean,27,,,,,,,,
2018,Brazil,Latin America and Caribbean,28,,,,,,,,
2018,Argentina,Latin America and Caribbean,29,,,,,,,,
2018,Guatemala,Latin America and Caribbean,30,,,,,,,,
2018,Uruguay,Latin America and Caribbean,31,,,,,,,,
2018,Qatar,Middle East and Northern Africa,32,,,,,,,,
2018,Saudi Arabia,Middle East and Northern Africa,33,,,,,,,,
2018,Singapore,Southeastern Asia,34,,,,,,,,
2018,Malaysia,Southeastern Asia,35,,,,,,,,
2018,Spain,Western Europe,36,,,,,,,,
2018,Colombia,Latin America and Caribbean,37,,,,,,,,
2018,Trinidad & Tobago,,38,,,,,,,,
2018,Slovakia,Central and Eastern Europe,39,,,,,,,,
2018,El Salvador,Latin America and Caribbean,40,,,,,,,,
2018,Nicaragua,Latin America and Caribbean,41,,,,,,,,
2018,Poland,Central and Eastern Europe,42,,,,,,,,
2018,Bahrain,Middle East and Northern Africa,43,,,,,,,,
2018,Uzbekistan,Central and Eastern Europe,44,,,,,,,,
2018,Kuwait,Middle East and Northern Africa,45,,,,,,,,
2018,Thailand,Southeastern Asia,46,,,,,,,,
2018,Italy,Western Europe,47,,,,,,,,
2018,Ecuador,Latin America and Caribbean,48,,,,,,,,
2018,Belize,,49,,,,,,,,
2018,Lithuania,Central and Eastern Europe,50,,,,,,,,
2018,Slovenia,Central and Eastern Europe,51,,,,,,,,
2018,Romania,Central and Eastern Europe,52,,,,,,,,
2018,Latvia,Central and Eastern Europe,53,,,,,,,,
2018,Japan,Eastern Asia,54,,,,,,,,
2018,Mauritius,Sub-Saharan Africa,55,,,,,,,,
2018,Jamaica,Latin America and Caribbean,56,,,,,,,,
2018,South Korea,Eastern Asia,57,,,,,,,,
2018,Northern Cyprus,,58,,,,,,,,
2018,Russia,Central and Eastern Europe,59,,,,,,,,
2018,Kazakhstan,Central and Eastern Europe,60,,,,,,,,
2018,Cyprus,Western Europe,61,,,,,,,,
2018,Bolivia,Latin America and Caribbean,62,,,,,,,,
2018,Estonia,Central and Eastern Europe,63,,,,,,,,
2018,Paraguay,Latin America and Caribbean,64,,,,,,,,
2018,Peru,Latin America and Caribbean,65,,,,,,,,
2018,Kosovo,Central and Eastern Europe,66,,,,,,,,
2018,Moldova,Central and Eastern Europe,67,,,,,,,,
2018,Turkmenistan,Central and Eastern Europe,68,,,,,,,,
2018,Hungary,Central and Eastern Europe,69,,,,,,,,
2018,Libya,Middle East and Northern Africa,70,,,,,,,,
2018,Philippines,Southeastern Asia,71,,,,,,,,
2018,Honduras,Latin America and Caribbean,72,,,,,,,,
2018,Belarus,Central and Eastern Europe,73,,,,,,,,
2018,Turkey,Middle East and Northern Africa,74,,,,,,,,
2018,Pakistan,Southern Asia,75,,,,,,,,
2018,Hong Kong,Eastern Asia,76,,,,,,,,
2018,Portugal,Western Europe,77,,,,,,,,
2018,Serbia,Central and Eastern Europe,78,,,,,,,,
2018,Greece,Western Europe,79,,,,,,,,
2018,Lebanon,Middle East and Northern Africa,80,,,,,,,,
2018,Montenegro,Central and Eastern Europe,81,,,,,,,,
2018,Croatia,Central and Eastern Europe,82,,,,,,,,
2018,Dominican Republic,Latin America and Caribbean,83,,,,,,,,
2018,Algeria,Middle East and Northern Africa,84,,,,,,,,
2018,Morocco,Middle East and Northern Africa,85,,,,,,,,
2018,China,Eastern Asia,86,,,,,,,,
2018,Azerbaijan,Central and Eastern Europe,87,,,,,,,,
2018,Tajikistan,Central and Eastern Europe,88,,,,,,,,
2018,Macedonia,Central and Eastern Europe,89,,,,,,,,
2018,Jordan,Middle East and Northern Africa,90,,,,,,,,
2018,Nigeria,Sub-Saharan Africa,91,,,,,,,,
2018,Kyrgyzstan,Central and Eastern Europe,92,,,,,,,,
2018,Bosnia and Herzegovina,Central and Eastern Europe,93,,,,,,,,
2018,Mongolia,Eastern Asia,94,,,,,,,,
2018,Vietnam,Southeastern Asia,95,,,,,,,,
2018,Indonesia,Southeastern Asia,96,,,,,,,,
2018,Bhutan,Southern Asia,97,,,,,,,,
2018,Somalia,,98,,,,,,,,
2018,Cameroon,Sub-Saharan Africa,99,,,,,,,,
2018,Bulgaria,Central and Eastern Europe,100,,,,,,,,
2018,Nepal,Southern Asia,101,,,,,,,,
2018,Venezuela,Latin America and Caribbean,102,,,,,,,,
2018,Gabon,Sub-Saharan Africa,103,,,,,,,,
2018,Palestinian Territories,Middle East and Northern Africa,104,,,,,,,,
2018,South Africa,Sub-Saharan Africa,105,,,,,,,,
2018,Iran,Middle East and Northern Africa,106,,,,,,,,
2018,Ivory Coast,Sub-Saharan Africa,107,,,,,,,,
2018,Ghana,Sub-Saharan Africa,108,,,,,,,,
2018,Senegal,Sub-Saharan Africa,109,,,,,,,,
2018,Laos,Southeastern Asia,110,,,,,,,,
2018,Tunisia,Middle East and Northern Africa,111,,,,,,,,
2018,Albania,Central and Eastern Europe,112,,,,,,,,
2018,Sierra Leone,Sub-Saharan Africa,113,,,,,,,,
2018,Congo (Brazzaville),Sub-Saharan Africa,114,,,,,,,,
2018,Bangladesh,Southern Asia,115,,,,,,,,
2018,Sri Lanka,Southern Asia,116,,,,,,,,
2018,Iraq,Middle East and Northern Africa,117,,,,,,,,
2018,Mali,Sub-Saharan Africa,118,,,,,,,,
2018,Namibia,,119,,,,,,,,
